building_id,damage_grade
66522,2
635729,3
235896,3
858939,1
962688,3
15425,3
92132,3
597092,2
159388,3
516643,1
401858,3
346938,1
793257,1
610618,1
884332,3
1016583,1
157265,3
72517,3
7904,2
803686,2
343052,3
263381,1
360728,1
273595,1
778651,3
80723,1
540123,2
489588,3
1046973,3
840666,3
470031,3
44543,2
123052,1
17309,1
726019,1
254228,2
548895,1
27346,1
819759,3
111519,3
776895,2
210764,1
871425,1
224052,3
574651,3
91100,3
1034087,3
32130,3
948228,1
925019,3
909467,3
482981,3
897674,2
226399,3
1004173,3
278015,3
710399,2
163065,1
700191,1
360319,3
375679,3
1051990,3
679108,1
400535,3
92335,2
360173,2
993055,3
895817,2
617339,2
502427,3
177868,3
8833,1
102302,2
941261,3
970054,3
233382,1
618190,3
572453,3
992356,3
95057,1
608038,1
816579,3
29667,3
1005289,3
839308,2
352042,1
900173,3
531034,3
395953,3
84374,3
588779,1
30227,2
911434,3
993421,2
4150,1
180147,3
1040969,3
405755,2
199030,3
933132,3
683816,1
470275,1
897777,1
833651,1
863990,3
960498,3
607182,3
778874,2
761579,1
988539,2
619755,1
876730,3
668698,1
675599,1
450762,3
47650,3
794446,3
163856,2
290409,1
80708,3
619313,3
545222,3
17646,1
536655,3
832301,1
368396,3
291093,3
848847,1
823405,3
694945,1
474282,3
541903,1
130419,3
646903,3
794095,3
380996,3
556982,3
376650,3
778961,3
582396,2
489087,3
784246,3
429950,3
660518,3
936327,1
461708,3
250543,1
655795,3
338374,3
436534,3
85737,2
276432,1
520783,3
324247,3
550063,1
548624,3
933488,2
807954,1
715320,3
394466,1
621989,3
457955,3
973841,1
570351,3
745974,3
413661,3
375371,1
598238,1
699220,1
604314,3
288843,2
514838,2
13481,3
286171,1
78576,1
626924,3
938695,1
721164,2
1043728,1
947785,1
648270,3
341881,2
682653,3
51745,3
808053,3
568607,3
988024,3
751108,3
282449,2
252236,2
642862,1
733522,3
950452,1
9528,2
970841,1
947521,3
20326,2
712314,3
338334,3
305554,3
379605,3
917828,3
935490,3
181820,1
459538,2
65279,1
68676,1
266395,3
957528,3
583771,3
222331,2
994563,3
25451,3
644807,3
116815,2
956482,3
703866,3
725774,3
776054,1
202792,3
776051,3
425562,3
996597,2
734074,1
343328,2
995194,1
558712,3
210152,2
355287,2
247879,2
423487,1
708760,2
734113,3
947587,1
916512,1
519251,3
102123,2
770402,3
197767,3
964613,1
692480,2
518474,3
781190,1
1038,3
889831,3
966846,1
480621,1
465643,2
808394,1
683987,1
587625,3
311131,1
818369,2
769105,3
504288,2
193458,2
690364,3
661910,3
720297,3
232958,2
952485,3
673766,2
419790,3
349403,1
160284,1
872225,3
922436,3
630535,2
415446,2
82643,2
13813,3
353086,2
486892,3
6019,1
48257,3
313380,1
972061,1
828329,1
484363,3
293509,3
733051,1
564639,3
621270,2
529968,2
674060,3
517082,2
733316,1
215339,2
516071,3
24655,2
424035,1
107661,2
417296,3
633392,1
583817,3
540115,2
127664,3
1040691,3
900216,3
414651,1
502054,2
427852,2
893738,2
764517,3
1051816,3
212396,2
195248,3
477621,3
277399,3
335101,3
146835,1
657804,3
680324,3
164993,1
1027534,3
437017,3
631422,2
763535,3
401013,3
266968,1
1045699,1
643627,3
52191,3
297758,3
411683,3
813411,2
779431,2
752194,3
691271,3
632961,3
247830,3
720870,1
657751,3
807266,3
765116,2
448690,3
396245,1
198256,3
541263,3
607594,3
718586,2
1025387,3
431242,3
1040954,3
851972,1
545389,1
884980,1
890938,3
128808,3
337875,1
242705,2
823666,3
629760,3
585690,3
283353,2
991310,3
1033471,1
24229,3
302387,3
753659,3
737949,3
499618,1
16384,3
220733,3
749244,1
441723,2
995451,1
843256,2
617526,3
553249,3
401960,3
372743,1
631099,1
890224,3
1019879,1
82074,3
677363,3
468402,3
886834,1
945803,3
538441,3
397767,3
609809,3
454044,2
384010,3
35522,3
557500,3
376829,2
272721,3
687794,2
301145,3
551739,3
467307,3
724171,3
734458,1
153805,2
119506,2
431345,3
39646,2
403389,3
985003,2
380621,1
638448,3
1030905,1
579029,3
133542,3
710029,3
606463,2
949203,3
453122,1
259912,3
240020,2
347355,3
248556,1
532307,3
406410,3
857178,1
787628,1
190464,1
163583,3
925965,1
268378,3
476821,1
763093,3
1001440,1
148687,3
1001609,3
799636,2
774742,2
416484,3
240997,1
107802,3
786131,3
663799,3
644312,3
439265,1
159016,3
741255,3
125504,3
15439,1
150314,1
807023,2
302543,3
1003867,1
446364,3
236103,3
940424,1
233830,3
218515,3
702257,1
292687,3
890554,3
809782,1
882388,3
59775,3
639069,2
518868,3
643519,3
952852,1
814277,2
1011158,1
679687,3
459983,2
538389,2
85259,3
724965,3
866182,3
335570,3
207352,1
689205,2
520988,2
161629,2
424315,1
408533,1
94006,3
910450,1
706664,1
932919,3
746184,3
546550,3
864851,3
101100,3
1044016,2
548900,3
302923,3
477975,2
397333,2
398705,3
551298,3
949891,1
678282,2
483017,2
680346,1
417473,3
45725,1
69676,1
36240,3
656662,3
878331,3
138096,3
44028,3
190475,3
890791,3
586173,1
118523,2
356511,3
309196,1
40376,1
832401,1
602829,2
628698,3
478758,3
1019769,3
391485,3
1006134,3
771861,1
892222,2
606210,3
830543,3
387067,3
792619,3
870276,3
1016847,3
290569,3
308774,2
942746,1
543116,3
774955,3
278642,3
94734,2
683115,1
711939,3
130103,3
859607,1
891029,1
982752,3
617569,3
671338,3
850665,3
221678,3
641404,3
386433,1
334563,2
761323,1
344920,3
872528,2
785871,1
272054,3
776280,1
305548,1
601728,3
881227,3
750077,3
884277,1
124022,2
166353,1
145159,1
756634,1
171864,1
842998,3
1047755,3
864121,3
235156,3
1014861,2
803083,3
1052021,3
855283,2
888922,1
298518,2
190479,3
729652,3
18141,1
1016570,3
998141,1
777443,2
729803,1
768218,3
842184,1
897723,3
748596,2
436124,3
58840,2
290275,1
774511,3
65365,2
1000464,3
276306,2
860167,3
102390,1
310248,1
723569,3
905748,3
360249,1
884585,2
52134,3
711197,2
324284,3
427974,3
306659,3
806432,3
707994,1
655946,3
98767,3
216729,1
847138,3
233552,3
866049,3
993875,3
999211,1
335039,3
594153,1
5693,2
33000,3
1032612,3
618107,1
436033,2
360504,3
28393,3
735497,3
980266,3
256975,1
192727,3
416045,3
82537,3
531847,3
711938,2
11920,3
851501,3
229641,3
566841,3
953262,3
918986,2
190610,1
150086,3
83784,3
101430,1
717386,3
320426,2
92265,3
41682,3
122683,3
372614,1
772400,3
685931,3
538476,3
999949,3
331646,3
809914,3
1042725,2
91802,2
981507,2
857172,3
940957,1
589358,3
598823,1
837479,3
414542,3
363330,2
1021151,1
794652,3
557030,1
988398,3
746085,3
782498,3
39061,3
145917,2
546571,3
226648,3
107687,1
894237,2
166936,2
493114,1
114317,3
564671,3
90573,3
680367,3
532595,3
360630,3
692467,3
957742,3
365005,1
234979,3
964722,2
440693,3
393844,3
173548,1
140680,2
683659,2
336367,3
27541,3
920784,3
789805,3
671970,1
11798,3
866297,3
48101,3
982872,2
764764,3
408667,3
673698,3
552129,3
831863,3
781797,1
626504,2
400701,1
1026498,3
983557,1
575383,2
973018,3
139021,3
543226,1
289617,3
932213,1
360718,3
691661,3
301447,3
1025108,2
520728,3
99306,3
251164,1
723020,3
685853,1
939954,3
601264,1
581177,2
98840,3
387595,1
1029275,3
957218,3
446619,3
874758,3
679211,3
367490,3
401520,3
384871,3
175600,1
811267,1
445802,1
440500,1
374102,3
24591,3
473604,3
6814,3
875589,2
157598,2
939880,1
997361,3
898872,3
489380,3
851580,2
225429,1
198735,2
757152,3
694558,1
305937,3
480401,3
919548,3
54935,3
659882,3
866320,3
1052314,3
1014924,3
254052,2
638584,1
504129,2
535640,2
2666,3
470731,1
347187,2
305136,2
656291,3
843991,3
802470,1
341458,1
210036,2
356541,1
926465,2
843819,3
719392,3
915885,3
889086,1
752827,3
809755,3
680002,3
869168,3
284728,1
427544,3
48399,3
366497,3
490470,1
946728,2
127327,3
870424,3
281556,3
93581,2
613785,2
608479,3
858270,3
68017,3
866000,1
974102,2
46148,1
598534,3
672314,3
1052554,1
413475,3
313915,1
442711,3
287031,1
472513,3
171138,2
179413,3
732977,1
686922,3
167576,2
282861,3
254595,3
684914,2
971396,3
146998,1
968268,3
154337,3
240295,2
85169,3
308904,3
836962,3
581094,3
601314,3
221467,2
604605,1
517288,3
628622,2
474002,3
268304,3
650463,1
1035397,1
803828,1
244040,3
229953,3
770327,1
955728,3
866456,3
466296,1
1004050,3
309581,1
249340,3
873391,1
311864,2
415606,3
737178,1
705283,3
89019,1
15232,1
235541,2
425568,3
95861,3
759015,1
922422,2
727544,3
1049344,3
34278,1
707748,3
937306,2
633610,3
718108,3
138585,1
679888,3
63784,2
75601,2
311846,3
812745,2
696906,3
251334,1
109098,3
890916,3
780343,1
992343,3
228454,3
955352,3
944192,1
875482,3
417564,2
471557,3
630472,3
576104,1
326467,3
761278,3
270180,3
1015397,1
258459,1
800812,3
614799,3
267353,3
148535,3
113052,2
871786,3
349713,3
320037,3
952605,1
405375,1
953285,3
12511,3
380035,1
908083,3
992074,3
31072,3
263550,1
601686,1
880921,1
607707,1
972219,3
951474,2
605875,1
648098,1
968513,1
1004316,2
708419,3
701696,1
437511,1
192782,3
825041,3
582534,3
86233,3
204912,1
832770,3
1010598,3
518650,3
833702,1
691237,3
435586,3
239211,3
404000,3
489599,2
10008,3
169074,1
985674,3
632842,3
355461,3
522827,2
311300,2
910451,3
352403,3
296319,3
662019,1
804800,2
1020764,3
221146,1
707618,3
248563,1
55146,3
659567,1
1049775,3
646221,3
688392,1
590470,3
217591,3
632883,3
142815,3
120863,3
576933,1
475837,3
371222,3
216107,1
66979,1
55365,3
667696,2
662083,2
540295,3
105232,3
309283,1
439659,1
544895,3
236882,3
760308,2
329498,1
1028904,1
203806,3
537637,3
384672,3
984278,3
285744,1
831290,1
409415,2
741898,3
251174,3
969912,2
69784,2
239677,3
65756,1
616163,3
106575,2
688642,1
1049907,1
351550,3
946656,1
25286,3
207702,3
975939,1
709311,3
617938,3
693190,3
610047,2
261247,1
434876,2
1045829,2
594764,3
9614,3
623283,1
227430,1
3111,3
138476,2
548714,3
794030,1
145571,1
958687,3
874761,3
311405,1
378389,3
437756,3
878100,3
610843,3
32141,3
43585,3
107144,2
335848,2
555614,3
876800,1
160180,2
142330,3
1015500,1
290407,3
963741,3
508345,3
463231,1
315934,3
134828,3
146445,1
952358,3
456818,3
272983,3
956614,3
840963,1
387958,1
36252,3
299998,3
343591,2
445634,2
956676,3
416135,1
119847,3
401304,1
676208,3
423455,3
761414,3
245524,3
147555,1
425476,1
988050,2
599661,1
463877,2
696542,3
119372,3
36610,1
491662,3
432474,2
384564,1
271829,3
56323,1
238190,1
648093,3
163083,3
918372,1
950387,3
925769,2
774726,1
297911,3
271552,2
288021,3
648596,3
127511,3
645448,1
867047,1
271986,3
96455,3
27610,2
628732,3
980381,2
6825,2
517205,3
51236,3
524505,2
730642,3
680827,2
296618,1
577542,1
3278,1
394688,1
314819,3
497505,3
619173,2
1005637,3
332558,3
330758,3
753672,3
235877,3
783371,3
946842,3
995110,3
673477,3
769425,3
112090,1
433484,3
523091,1
602710,3
147964,2
417596,3
170577,1
1014299,1
651239,2
850241,1
799082,3
147734,1
194612,2
433840,3
560158,1
370524,3
9749,2
919949,2
439460,3
652930,1
996219,3
213999,1
274201,3
323256,3
582527,3
593202,1
312393,2
295607,1
895029,3
164964,3
190025,1
106899,3
949383,1
707163,3
642067,3
614387,3
1034130,1
1015051,3
1002588,2
1048165,3
748402,2
416306,2
1049785,3
325454,3
910782,2
524664,3
323139,3
659617,1
544859,1
663040,2
82133,1
833021,2
655170,3
431097,3
562699,1
588190,3
618747,2
774845,1
393039,2
87547,1
502778,3
900722,3
103152,3
602069,3
1032576,3
567071,1
992978,2
768279,3
512769,1
452198,3
362686,2
671953,3
270584,3
316165,1
276325,3
961661,3
1002048,2
577594,1
1006946,3
919950,3
1020951,1
678861,3
324407,2
722825,2
706485,3
142981,1
855630,3
904223,3
267379,1
772470,3
257573,1
419777,1
593400,3
711620,3
566607,3
1046507,3
154147,1
87266,3
986805,3
726441,1
506109,1
269572,2
790954,3
749347,3
445788,3
20165,3
140337,3
983929,3
955874,1
239338,2
297396,1
367759,3
565449,3
315556,3
28530,3
72807,1
341959,1
598066,3
921279,3
407113,3
292088,3
1016688,3
236630,3
580067,1
1030556,3
463370,1
1040889,3
509274,3
512934,3
952936,1
572661,3
943674,2
1045344,3
298260,3
856742,2
433995,1
826534,1
860430,1
429725,2
846433,3
233655,1
762019,3
463754,3
914555,1
403265,2
184992,3
777315,1
174250,2
320302,2
948070,2
22808,3
479626,3
182243,3
195155,3
20400,2
878055,3
871245,2
569331,1
995923,3
534020,3
443503,2
440789,3
418005,2
33797,3
87506,3
721678,3
307701,1
510564,1
239480,3
405125,3
22218,1
902476,3
396394,1
930225,3
553481,1
653260,3
295785,3
70090,3
61598,1
1009211,2
479075,2
779485,3
681316,2
127735,1
777085,3
343344,2
410426,3
990905,3
262339,1
528617,2
206528,1
819163,1
850102,3
870356,1
27242,3
102307,3
810014,2
902187,2
217010,2
202589,3
501727,1
298990,1
185563,3
878470,1
665170,1
1021899,3
395090,3
333908,3
728751,3
544164,3
13041,1
610697,3
873096,3
722036,3
897798,2
897052,3
924047,3
451741,1
891673,2
843131,1
192401,3
152346,1
280673,3
737683,3
535732,3
494288,3
837760,3
510565,3
808861,2
1030779,1
332830,1
538538,2
284682,1
1052693,3
340675,3
975697,1
150420,3
944115,1
698137,3
583047,2
956587,1
1013851,1
152193,2
768465,1
732161,3
411625,3
35285,3
771472,3
297685,1
430445,1
665611,1
146660,2
866341,3
171466,3
57713,3
868151,3
778247,2
947897,1
872195,3
700591,3
192897,1
382584,1
71169,3
681690,3
575095,3
506106,2
518003,3
20625,1
501497,1
204448,2
812607,3
769624,3
728422,3
731243,3
747455,2
443377,3
405945,3
870610,3
169115,3
914754,3
769971,3
314303,3
976374,2
239187,1
547170,3
772348,3
856228,1
235118,3
156108,2
884146,1
37245,3
972311,3
927777,2
888957,3
142746,3
462272,2
764996,3
5426,3
275603,3
64578,1
859580,1
693607,2
1013935,3
1052530,3
399237,3
488041,3
784962,1
460011,3
556406,1
80811,3
1024757,2
926834,3
486155,1
997535,3
976846,1
145721,1
895456,3
766420,1
158376,3
118253,1
347218,2
198874,3
315772,3
634664,3
279165,1
615369,3
426608,2
527680,1
271086,3
489238,2
958811,1
556750,3
848969,1
928182,3
472507,1
711033,1
622902,2
925643,2
691291,1
499269,3
178203,3
345132,2
662776,1
33939,3
491800,3
914127,2
911566,1
81633,1
930687,1
882302,2
174923,3
863127,1
783249,3
1032388,1
346453,1
430431,1
344804,2
824667,1
8262,2
719214,3
948774,3
706155,3
922727,1
886278,3
414051,3
330234,2
568776,3
782439,3
1002000,1
325465,3
211543,3
165881,3
879343,3
747992,3
920230,3
518359,2
27743,3
604584,3
739048,2
949520,1
700629,3
751513,2
689484,2
195507,2
496959,3
547197,1
992429,3
356844,3
748515,1
707811,3
455501,1
146112,3
995814,3
107308,1
794107,1
519287,3
880396,2
561478,2
376500,3
727374,1
930256,1
1008741,2
823967,3
581617,1
139887,3
804626,3
153056,3
849956,3
72853,3
337056,1
154108,3
961553,2
88747,1
2548,1
874269,3
828261,3
843855,3
947338,2
831228,1
149395,1
353371,3
409501,3
100113,3
757557,3
880583,1
767984,3
362890,3
668796,2
232949,2
400019,3
23558,1
337622,3
1002220,3
205005,2
982577,3
216249,3
194613,3
961634,3
246571,3
874732,3
1023533,3
578869,3
594742,2
579692,3
69491,1
98212,1
375187,3
46209,3
399105,3
520009,3
782427,3
394891,3
442563,3
970051,3
92825,1
1039811,3
38166,3
150084,3
985021,1
834402,3
1044528,3
338086,3
237520,3
691517,3
482043,3
467010,3
923315,2
274434,3
836183,2
577568,1
976736,1
568775,1
754034,3
455985,3
26938,3
537194,2
426971,2
508356,1
181620,1
945458,1
55040,3
657604,3
638866,3
1014388,1
327586,3
598256,1
649830,1
1041566,2
189411,1
956330,3
1020441,1
586476,2
95008,2
1020095,1
365591,1
705797,1
209195,1
99057,1
142754,2
529846,3
543437,3
1014231,3
900261,1
3454,3
776811,1
857250,1
583349,3
277012,3
864499,3
30067,1
725316,1
417934,3
64310,2
468054,3
596920,2
707268,2
392868,2
985212,2
284576,3
429290,3
675001,3
649144,3
466819,1
901893,3
328562,3
899561,1
465030,1
813970,1
312560,1
60868,2
930411,2
693066,3
365168,3
519348,3
12597,3
989363,3
758525,3
839361,1
231315,1
182722,3
628670,1
878097,3
277097,1
136058,1
137236,3
360384,1
99808,1
722020,1
239708,3
593719,1
165208,1
932886,3
697743,3
525574,3
906035,2
851225,1
755728,2
424706,3
454466,3
653327,2
971546,2
56387,1
809993,3
989850,1
234596,3
85676,3
536321,1
139446,3
912481,1
975877,3
86123,3
649611,3
24822,3
824406,1
18263,3
944926,3
1032787,1
92258,2
717174,2
1022075,3
530698,3
136153,3
9440,3
453485,1
502406,1
916483,3
371298,2
344790,3
950679,3
910062,3
53566,1
992299,1
806599,1
311349,1
141998,3
674538,2
24872,3
560607,3
199527,2
659771,3
185200,2
132606,3
565527,2
352112,3
910224,3
128746,2
756429,3
644639,3
93556,1
491422,3
100089,1
84634,1
546115,3
2250,2
228351,1
113577,3
291936,3
180896,1
826642,2
376618,1
948273,2
338132,2
255981,2
426512,1
132090,1
535386,1
654392,1
429101,3
77108,3
1004504,3
218721,1
923666,1
870545,2
513560,3
330277,2
805816,3
708397,2
208769,1
674161,3
721387,3
540713,1
685100,3
78604,3
343661,2
409459,3
113581,1
899135,3
509806,3
633340,1
692834,3
879085,3
53612,1
123355,1
784237,3
976872,3
35267,3
156820,3
572072,2
1000277,3
736666,2
839700,1
750154,2
514759,3
276328,1
852878,2
220333,3
775151,1
1036929,3
636912,3
69557,2
241078,3
1020448,2
765506,3
424983,3
301576,2
424766,2
511971,1
155358,3
208658,3
881302,1
71470,3
729827,3
387917,2
740294,1
526054,3
223136,1
336984,3
725427,1
33342,1
25438,1
837066,3
434242,1
14920,1
514979,1
528933,3
526038,3
461461,3
618040,3
960621,2
835722,3
862965,3
739182,1
75279,3
849922,3
283726,1
281730,3
1038288,3
662795,3
423327,1
787100,3
958610,3
971604,1
848841,2
960988,1
1029226,1
211373,2
1009716,3
225626,1
375471,3
530841,1
80350,3
810867,1
818111,2
459110,3
259765,2
486000,2
228686,1
158640,1
310747,3
257517,3
786776,1
857359,3
867501,3
779588,1
617911,3
278785,3
731912,2
412351,1
926472,1
168019,3
60300,3
138681,2
429484,1
734218,3
279018,3
714896,2
863893,1
39142,1
257393,1
839814,1
221300,3
438404,1
233979,1
891291,3
664510,2
1033454,3
494504,1
738532,1
202791,1
69071,3
181786,2
269186,3
151384,3
373701,3
902236,1
175654,3
261879,2
869603,3
274241,3
782009,3
256596,3
462747,3
145577,3
505852,1
845424,1
975298,1
716614,3
496598,3
875900,3
13110,1
527173,3
719435,1
561187,2
333361,3
947883,1
726661,2
306313,3
911270,1
481980,3
460036,3
943431,3
507146,3
227548,3
956309,3
804201,1
1013349,3
794301,1
406431,3
483841,2
101477,1
530773,1
402323,2
539155,1
475004,2
530148,1
73307,1
762963,1
425333,1
497244,3
177390,3
681802,3
766295,1
582783,3
405426,3
697764,2
739294,2
80007,1
715950,1
969293,3
438853,3
272549,3
3667,2
145791,3
790591,1
189439,3
64236,1
347559,3
703991,1
596495,3
58156,3
899715,3
975896,3
328638,2
15916,3
571864,1
175880,1
37482,2
883380,3
760114,1
26497,2
713277,3
562487,3
707051,3
366914,3
321092,1
277888,1
842225,1
932754,3
610206,1
539267,3
882355,2
1024591,2
802952,1
468800,3
965068,1
1033679,1
436403,3
1047243,3
945764,2
669311,3
1014451,3
488645,2
55219,1
349499,3
939924,3
673867,3
12977,1
501156,3
475755,3
16944,3
322649,2
496722,3
43981,3
68151,1
973215,3
458294,3
525266,2
439731,2
458396,3
759624,3
611932,1
175035,1
952294,3
907135,1
511053,3
536196,3
890394,2
806485,1
88023,1
247732,1
1038037,1
358603,2
535370,3
629482,1
936401,3
846634,1
434722,3
7538,3
549350,2
430059,2
175537,3
530730,1
369689,1
558824,3
23457,1
995043,3
658617,3
636506,3
800444,3
297741,3
843952,3
280322,1
422257,3
270512,1
206376,3
404157,3
967079,3
676082,1
804695,2
633295,3
1002198,2
1004771,1
147574,3
173082,3
376787,3
932634,3
856977,2
966456,2
641590,3
125289,1
626889,3
953313,3
678796,1
982986,1
340782,1
425847,3
272105,2
612996,3
643032,3
863906,1
465637,1
924363,1
931133,3
817106,3
916583,3
797864,1
42435,3
40332,3
637026,1
505089,3
645515,1
271368,3
27108,3
767061,3
203067,3
986674,2
692365,3
188826,3
507142,3
402212,3
601139,3
637695,3
1014834,3
1027741,3
158425,2
517521,3
398219,3
387552,3
452503,1
219457,2
711151,2
247235,3
985353,3
126250,3
119989,1
970189,3
737004,3
468178,3
478400,1
83818,1
223087,1
945233,3
495612,3
81677,3
308454,2
965853,1
971126,1
640486,3
595057,1
787516,3
450625,3
684688,2
624569,2
720251,1
272914,3
441548,1
855769,1
567521,3
596981,2
503148,1
437983,2
11044,3
751149,3
885705,3
110658,3
471581,2
349482,1
178560,3
488524,2
234702,3
62486,2
187761,2
132022,3
773592,2
189112,1
1014123,3
519511,1
435139,3
135283,2
704681,2
241518,3
301643,1
914879,3
891213,3
706885,3
464753,3
238425,3
310606,2
526861,1
866255,3
308221,3
293866,3
1049335,3
1050912,3
666947,3
141125,3
569652,3
448511,1
9619,3
79490,3
633569,1
18773,3
449251,3
331788,1
756039,3
281749,3
621385,2
573677,1
784353,3
629450,1
927644,1
674572,3
1025789,3
944429,1
245076,3
75955,1
455018,3
986745,3
531412,3
149760,2
593227,3
347642,3
545943,2
203003,1
824852,3
844354,2
832863,1
669691,1
865825,2
1013201,2
311662,3
1007703,1
940676,1
198328,2
747984,2
31498,3
305009,1
697506,1
845121,1
839313,1
428622,1
724871,3
699666,1
847131,1
777941,3
184493,3
181969,3
499436,1
919894,3
936436,1
95472,1
643670,1
830682,3
428975,1
994555,2
879490,3
237998,1
705832,3
3725,3
964025,2
592384,2
280815,3
443353,1
625524,3
918446,3
28861,2
661177,3
238460,1
603786,3
291466,1
721789,1
537178,3
582559,1
360162,3
1050188,3
395001,1
313682,2
483729,3
271977,3
535720,3
765207,3
710810,3
891629,1
328636,1
455126,1
542279,2
605709,3
570789,2
642680,3
14054,3
758749,3
912771,1
884290,3
514237,3
664369,3
825648,2
778313,2
397073,3
671568,2
739212,3
332313,3
1019264,1
48720,1
544518,3
1010746,1
426555,3
980241,2
510555,3
523254,3
686772,3
651730,3
207404,2
865983,3
238453,1
538920,3
229573,3
216461,2
280788,1
359303,2
389346,1
171129,1
898197,1
553722,3
856331,3
326010,1
858643,3
299098,2
301264,3
690492,3
841849,1
421936,3
284848,2
23422,1
865508,3
24317,1
996669,1
308766,3
221628,2
802765,1
787344,3
59707,2
971271,1
253410,1
887433,2
369368,1
704949,3
454311,1
525821,3
415871,1
616307,3
104853,3
1027163,3
837714,3
805851,2
761034,3
559963,2
987819,3
351786,3
323613,1
588898,3
99685,3
243732,1
432163,3
543842,1
738530,1
754058,3
140973,1
711010,1
292296,3
638453,3
959826,3
247282,3
986043,1
120448,3
238379,1
592597,3
170805,3
31142,1
801310,1
450360,3
792677,2
225993,3
1021410,3
886538,1
303991,1
928380,3
740797,3
664968,1
6733,2
160911,2
501323,1
269512,3
774264,1
854184,1
710062,3
15408,1
418783,1
382398,1
243626,3
960294,3
628176,3
615938,1
405612,2
283568,1
854811,3
749210,1
192259,1
140600,3
750069,1
25079,1
597732,1
532870,3
699107,1
167867,1
722908,2
523212,3
498236,3
784522,2
473768,1
1025981,2
4505,1
894111,3
267263,3
915041,2
22646,3
853296,3
205825,2
660725,3
250182,1
360294,3
118198,2
153898,3
115407,2
529690,2
912439,2
871779,1
16034,2
667405,3
253307,3
17765,3
479268,2
754677,3
609186,1
680241,3
851482,1
692095,3
439188,3
901023,3
554196,3
507896,1
248408,3
704333,3
797552,3
846654,3
118222,3
730634,3
104807,3
615274,3
954445,1
803397,2
1005977,1
168684,1
840298,1
885484,1
457744,1
263464,3
148706,3
141191,2
312108,3
985847,3
518103,3
432984,2
466502,3
1017643,3
953556,3
144186,1
1032788,3
192758,3
942231,3
933216,1
616808,2
1039862,3
505568,2
1035099,3
968559,3
96750,3
883052,3
217500,2
562951,1
919012,2
662228,3
721489,3
923449,2
177848,1
429074,3
245358,1
27133,1
987811,1
906658,3
800298,1
1026673,1
931319,1
115788,3
350079,2
641757,2
135594,3
888061,3
766139,2
72557,3
873196,3
943285,3
15432,3
515549,3
280354,2
455884,3
540311,1
147,3
902003,3
949782,1
550749,1
723613,2
737072,3
430831,3
421876,3
775856,1
106230,3
203289,3
344202,3
176235,2
638005,2
411660,3
642144,2
1011613,3
515011,3
479291,3
191625,3
761268,1
462769,3
565430,1
742704,3
861045,3
917172,1
902544,3
281326,1
464806,3
349980,3
532493,2
794747,3
791717,1
341269,1
627724,2
908530,1
26445,3
17076,3
842245,3
748766,1
396039,3
319697,3
756210,3
538473,1
275793,3
640480,1
280982,3
345974,3
408952,1
678862,2
710047,3
717569,1
205665,3
686187,2
1000102,3
780094,1
3709,1
164597,3
412430,2
676462,3
998751,2
845770,2
846631,1
865584,1
101248,3
499325,2
99528,1
469442,2
67365,3
262002,1
862776,3
705689,1
649964,3
977576,2
675969,3
557372,1
610563,2
681458,3
151160,1
625529,1
976375,2
544181,2
892846,1
162476,2
711902,3
536095,1
864384,2
620383,2
977723,3
1813,2
750752,3
484058,1
481570,3
708770,2
1052684,3
346970,2
607600,3
241057,2
686964,3
691334,3
35211,2
638992,1
926688,2
803684,3
367636,3
800650,3
501935,3
563420,2
948626,1
129042,3
1052862,3
731525,3
255046,1
265688,3
428734,1
906733,3
1033089,3
265587,3
964828,1
709904,3
583466,3
78159,3
735071,3
548638,3
937021,1
300293,3
75524,1
253010,3
191661,1
971591,1
185448,2
821587,1
855315,3
15068,2
892260,1
697088,3
558426,3
437527,3
854861,1
491663,3
560581,2
173205,2
477102,1
732836,2
236269,2
967297,2
461302,1
671189,3
427321,2
705547,3
151497,3
1026869,1
311327,3
240813,2
988097,3
581402,1
980814,1
155131,3
735705,3
621375,3
225430,1
912233,1
805994,1
835920,1
983844,3
619902,1
194175,2
588089,3
229150,1
421973,3
174340,3
688993,3
676665,3
254543,3
908694,3
458482,3
27787,3
367994,3
968314,3
254972,3
1004412,3
719645,3
19309,1
631952,3
930574,3
788675,1
564914,1
1031594,1
475302,1
524359,3
694682,2
886340,1
636073,2
833710,1
450693,3
1043435,3
469251,3
878190,3
916844,3
671109,3
337467,3
449653,3
1034043,2
270810,1
585446,3
925949,3
966609,1
876539,1
282148,3
456665,1
554210,2
689547,3
851880,3
41338,3
461786,1
580181,3
223205,1
418915,3
469712,3
838141,1
785981,3
698906,1
178843,2
537390,3
929269,3
361447,3
24041,1
544297,1
455476,3
367960,3
465751,3
249204,1
1008447,1
907260,3
184747,3
830166,1
594091,3
500663,1
886601,3
237167,3
678693,1
74053,2
460182,3
394237,3
1002948,3
564674,1
438679,1
373783,2
1006314,3
201474,3
887373,2
483000,3
615190,1
124224,1
975945,1
183075,3
615506,1
380147,1
723328,1
981155,3
393880,3
692889,1
222508,1
835375,3
621979,3
111265,3
943371,1
541196,1
903762,3
119570,2
451480,3
661454,3
17404,3
778740,1
554476,2
579953,3
58853,3
909191,1
548877,1
318374,2
9319,3
339695,1
57826,2
781417,3
205127,1
785056,1
924353,3
909298,3
196831,3
556597,3
992516,2
953347,3
404039,3
556545,2
186033,3
119645,1
116616,1
198857,1
764051,3
85074,3
624983,3
941165,3
232902,3
1022677,1
